Category,Item,Resolution,Polarization,Price_Label_1,Price_Value_1,Price_Label_2,Price_Value_2,Unit,Notes
ดาวเทียมรายละเอียดสูงมาก (30–50 ซม.),Pléiades NEO,30 cm.,,ข้อมูลในคลัง (Standard Archive),880,ข้อมูลชนิดสั่งถ่าย (Standard Tasking),"1,270",บาท/ตร.กม.,"พื้นที่สั่งขั้นต่ำ Archive 25 ตร.กม. / Tasking 100 ตร.กม.; level Primary (PAN, MS, Pansharpened)"
ดาวเทียมรายละเอียดสูงมาก (30–50 ซม.),WorldView-4,30 cm.,,ข้อมูลในคลัง (Standard Archive),920,ข้อมูลชนิดสั่งถ่าย (Standard Tasking),"1,560",บาท/ตร.กม.,"พื้นที่สั่งขั้นต่ำ Archive 25 ตร.กม. / Tasking 100 ตร.กม.; level Primary (PAN, MS, Pansharpened)"
ดาวเทียมรายละเอียดสูงมาก (30–50 ซม.),SuperView-2,42 cm.,,ข้อมูลในคลัง (Standard Archive),700,ข้อมูลชนิดสั่งถ่าย (Standard Tasking),"1,100",บาท/ตร.กม.,"พื้นที่สั่งขั้นต่ำ Archive 25 ตร.กม. / Tasking 100 ตร.กม.; level Primary (PAN, MS, Pansharpened)"
ดาวเทียมรายละเอียดสูงมาก (30–50 ซม.),WorldView-1,50 cm.,,ข้อมูลในคลัง (Standard Archive),700,ข้อมูลชนิดสั่งถ่าย (Standard Tasking),"1,100",บาท/ตร.กม.,"พื้นที่สั่งขั้นต่ำ Archive 25 ตร.กม. / Tasking 100 ตร.กม.; level Primary (PAN, MS, Pansharpened)"
ดาวเทียมรายละเอียดสูงมาก (30–50 ซม.),WorldView-2,50 cm.,,ข้อมูลในคลัง (Standard Archive),700,ข้อมูลชนิดสั่งถ่าย (Standard Tasking),"1,100",บาท/ตร.กม.,"พื้นที่สั่งขั้นต่ำ Archive 25 ตร.กม. / Tasking 100 ตร.กม.; level Primary (PAN, MS, Pansharpened)"
ดาวเทียมรายละเอียดสูงมาก (30–50 ซม.),WorldView-3,50 cm.,,ข้อมูลในคลัง (Standard Archive),700,ข้อมูลชนิดสั่งถ่าย (Standard Tasking),"1,100",บาท/ตร.กม.,"พื้นที่สั่งขั้นต่ำ Archive 25 ตร.กม. / Tasking 100 ตร.กม.; level Primary (PAN, MS, Pansharpened)"
ดาวเทียมรายละเอียดสูงมาก (30–50 ซม.),GeoEye-1,50 cm.,,ข้อมูลในคลัง (Standard Archive),700,ข้อมูลชนิดสั่งถ่าย (Standard Tasking),"1,100",บาท/ตร.กม.,"พื้นที่สั่งขั้นต่ำ Archive 25 ตร.กม. / Tasking 100 ตร.กม.; level Primary (PAN, MS, Pansharpened)"
ดาวเทียมรายละเอียดสูงมาก (30–50 ซม.),Pléiades,50 cm.,,ข้อมูลในคลัง (Standard Archive),490,ข้อมูลชนิดสั่งถ่าย (Standard Tasking),830,บาท/ตร.กม.,"พื้นที่สั่งขั้นต่ำ Archive 25 ตร.กม. / Tasking 100 ตร.กม.; level Primary (PAN, MS, Pansharpened)"
ดาวเทียมรายละเอียดสูงมาก (30–50 ซม.),EarthScanner,50 cm.,,ข้อมูลในคลัง (Standard Archive),400,ข้อมูลชนิดสั่งถ่าย (Standard Tasking),800,บาท/ตร.กม.,"พื้นที่สั่งขั้นต่ำ Archive 25 ตร.กม. / Tasking 100 ตร.กม.; level Primary (PAN, MS, Pansharpened)"
ดาวเทียมรายละเอียดสูงมาก (30–50 ซม.),SuperView-1,50 cm.,,ข้อมูลในคลัง (Standard Archive),500,ข้อมูลชนิดสั่งถ่าย (Standard Tasking),900,บาท/ตร.กม.,"พื้นที่สั่งขั้นต่ำ Archive 25 ตร.กม. / Tasking 100 ตร.กม.; level Primary (PAN, MS, Pansharpened)"
ดาวเทียมรายละเอียดสูงมาก (30–50 ซม.),KOMPSAT-3,50 cm.,,ข้อมูลในคลัง (Standard Archive),400,ข้อมูลชนิดสั่งถ่าย (Standard Tasking),700,บาท/ตร.กม.,"พื้นที่สั่งขั้นต่ำ Archive 25 ตร.กม. / Tasking 100 ตร.กม.; level Primary (PAN, MS, Pansharpened)"
ดาวเทียมรายละเอียดสูงมาก (30–50 ซม.),SKYSAT,50 cm.,,ข้อมูลในคลัง (Standard Archive),300,ข้อมูลชนิดสั่งถ่าย (Standard Tasking),560,บาท/ตร.กม.,"พื้นที่สั่งขั้นต่ำ Archive 1,250 ตร.กม.; Tasking โปรดติดต่อเจ้าหน้าที่; เข้าดูผ่าน API/Explorer"
ดาวเทียมรายละเอียดสูง (60 ซม.–2 ม.),QuickBird,60 cm.,,ข้อมูลในคลัง (Standard Archive),700,ข้อมูลชนิดสั่งถ่าย (Standard Tasking),N/A,บาท/ตร.กม.,"พื้นที่สั่งขั้นต่ำ Archive 25 ตร.กม. / Tasking 100 ตร.กม.; level Primary (PAN, MS, Pansharpened)"
ดาวเทียมรายละเอียดสูง (60 ซม.–2 ม.),GaoFen-7,65 cm.,,ข้อมูลในคลัง (Standard Archive),400,ข้อมูลชนิดสั่งถ่าย (Standard Tasking),700,บาท/ตร.กม.,"พื้นที่สั่งขั้นต่ำ Archive 25 ตร.กม. / Tasking 100 ตร.กม.; level Primary (PAN, MS, Pansharpened)"
ดาวเทียมรายละเอียดสูง (60 ซม.–2 ม.),Jilin,75 cm.,,ข้อมูลในคลัง (Standard Archive),300,ข้อมูลชนิดสั่งถ่าย (Standard Tasking),600,บาท/ตร.กม.,"พื้นที่สั่งขั้นต่ำ Archive 25 ตร.กม. / Tasking 100 ตร.กม.; level Primary (PAN, MS, Pansharpened)"
ดาวเทียมรายละเอียดสูง (60 ซม.–2 ม.),DailyVision,75 cm.,,ข้อมูลในคลัง (Standard Archive),300,ข้อมูลชนิดสั่งถ่าย (Standard Tasking),600,บาท/ตร.กม.,"พื้นที่สั่งขั้นต่ำ Archive 25 ตร.กม. / Tasking 100 ตร.กม.; level Primary (PAN, MS, Pansharpened)"
ดาวเทียมรายละเอียดสูง (60 ซม.–2 ม.),GaoFen-2,80 cm.,,ข้อมูลในคลัง (Standard Archive),300,ข้อมูลชนิดสั่งถ่าย (Standard Tasking),400,บาท/ตร.กม.,"พื้นที่สั่งขั้นต่ำ Archive 25 ตร.กม. / Tasking 100 ตร.กม.; level Primary (PAN, MS, Pansharpened)"
ดาวเทียมรายละเอียดสูง (60 ซม.–2 ม.),IKONOS,1 m.,,ข้อมูลในคลัง (Standard Archive),400,ข้อมูลชนิดสั่งถ่าย (Standard Tasking),N/A,บาท/ตร.กม.,"พื้นที่สั่งขั้นต่ำ Archive 25 ตร.กม. / Tasking 100 ตร.กม.; level Primary (PAN, MS, Pansharpened)"
ดาวเทียมรายละเอียดสูง (60 ซม.–2 ม.),Video Constellation,1 m.,,ข้อมูลในคลัง (Standard Archive),"142,500",ข้อมูลชนิดสั่งถ่าย (Standard Tasking),"285,000",บาท/30 วินาที,ถ่ายวิดีโอ/ภาพกลางคืน ความยาวคลิปจำกัดที่ 30 วินาทีต่อช่วง
ดาวเทียมรายละเอียดสูง (60 ซม.–2 ม.),Night Imaging,1 m.,,ข้อมูลในคลัง (Standard Archive),800,ข้อมูลชนิดสั่งถ่าย (Standard Tasking),"1,400",บาท/ตร.กม.,ถ่ายภาพกลางคืน พื้นที่สั่งซื้อขั้นต่ำ (Archive+Tasking) 100 ตร.กม.; ความกว้างแนวถ่ายภาพอย่างน้อย 5 กม.
ดาวเทียมรายละเอียดสูง (60 ซม.–2 ม.),SPOT-6,1.5 m.,,ข้อมูลในคลัง (Standard Archive),190,ข้อมูลชนิดสั่งถ่าย (Standard Tasking),230,บาท/ตร.กม.,พื้นที่สั่งขั้นต่ำ Archive 100 ตร.กม. / Tasking 500 ตร.กม.
ดาวเทียมรายละเอียดสูง (60 ซม.–2 ม.),SPOT-7,1.5 m.,,ข้อมูลในคลัง (Standard Archive),190,ข้อมูลชนิดสั่งถ่าย (Standard Tasking),230,บาท/ตร.กม.,พื้นที่สั่งขั้นต่ำ Archive 100 ตร.กม. / Tasking 500 ตร.กม.
ดาวเทียมรายละเอียดสูง (60 ซม.–2 ม.),ไทยโชต (Thaichote),2 m.,,ข้อมูลในคลัง (Standard Archive),700,ข้อมูลชนิดสั่งถ่าย (Standard Tasking),"6,500",บาท/ภาพ,ราคาที่รับ Orthorectification แล้ว 910 บาท/ภาพ
ดาวเทียมรายละเอียดปานกลาง (>2 เมตร),LANDSAT-5,30 m.,,ข้อมูลในคลัง (Standard Archive),150,ข้อมูลชนิดสั่งถ่าย (Standard Tasking),N/A,บาท/ภาพ,"คิดเฉพาะค่าดำเนินการผลิตข้อมูลจากคลังข้อมูล; level 1T, 7 Bands"
ดาวเทียมรายละเอียดปานกลาง (>2 เมตร),LANDSAT-7,30 m.,,ข้อมูลในคลัง (Standard Archive),150,ข้อมูลชนิดสั่งถ่าย (Standard Tasking),N/A,บาท/ภาพ,"คิดเฉพาะค่าดำเนินการผลิตข้อมูลจากคลังข้อมูล; level 1T, 8 Bands"
ดาวเทียมรายละเอียดปานกลาง (>2 เมตร),LANDSAT-8,30 m.,,ข้อมูลในคลัง (Standard Archive),150,ข้อมูลชนิดสั่งถ่าย (Standard Tasking),N/A,บาท/ภาพ,"level 1T, 11 Bands; ค่าดำเนินการดาวน์โหลด 150 บาท/ภาพ หากให้ สทอภ. ดำเนินการ"
ดาวเทียมรายละเอียดปานกลาง (>2 เมตร),LANDSAT-9,30 m.,,ข้อมูลในคลัง (Standard Archive),150,ข้อมูลชนิดสั่งถ่าย (Standard Tasking),N/A,บาท/ภาพ,"level 1T, 11 Bands; ค่าดำเนินการดาวน์โหลด 150 บาท/ภาพ หากให้ สทอภ. ดำเนินการ"
ดาวเทียมรายละเอียดปานกลาง (>2 เมตร),PLANETSCOPE,3 m.,,ข้อมูลในคลัง (Standard Archive),180,การติดตาม (Monitoring),240,บาท/ตร.กม./ปี,"Access+Download; พื้นที่สั่งขั้นต่ำ 100 ตร.กม.; สัญญา 1 ปี; เข้าถึงผ่าน Planet Explorer, Planet API, Desktop GIS"
ดาวเทียมระบบเรดาร์ - RADARSAT-2 (C band),Standard,25 m.,,Single Look Complex (บาท),"57,600",Path Image (บาท),"57,600",บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - RADARSAT-2 (C band),Spotlight A,1 m.,,Single Look Complex (บาท),"134,400",Path Image (บาท),"134,400",บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - RADARSAT-2 (C band),Utra-Fine,3 m.,,Single Look Complex (บาท),"86,400",Path Image (บาท),"86,400",บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - RADARSAT-2 (C band),Wide Utra-Fine,3 m.,,Single Look Complex (บาท),"124,800",Path Image (บาท),"124,800",บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - RADARSAT-2 (C band),Multi-Look Fine,8 m.,,Single Look Complex (บาท),"67,200",Path Image (บาท),"67,200",บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - RADARSAT-2 (C band),Wide Multi-Look Fine,8 m.,,Single Look Complex (บาท),"120,000",Path Image (บาท),"120,000",บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - RADARSAT-2 (C band),Fine,8 m.,,Single Look Complex (บาท),"57,600",Path Image (บาท),"57,600",บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - RADARSAT-2 (C band),Wide,30 m.,,Single Look Complex (บาท),"57,600",Path Image (บาท),"57,600",บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - RADARSAT-2 (C band),ScanSAR Narrow,50 m.,,Single Look Complex (บาท),N/A,Path Image (บาท),"57,600",บาท/ภาพ,
ดาวเทียมระบบเรดาร์ - RADARSAT-2 (C band),ScanSAR Wide,100 m.,,Single Look Complex (บาท),N/A,Path Image (บาท),"57,600",บาท/ภาพ,
